בתיקיית RoadsBuilt יש רסטרים ארציים מלאים שהוכנו בעזרתו של עידו בENVI.
בתיקיות לפי שנים יש רסטרים של שטחים פתוחים לפי יחידות ניטור.
בתיקיות של הרסטרים לפי שנים יש שכבות שונות לכל יחידות ניטור (מפתח שמות השכבות בהמשך).
בשכבות האלה שרסטרים לפי שנים ויחידות ניטור: ערך 0-שטח פתוח (מה שנדרש לצורך חישוב רציפות). ערך 1-שטח בנוי/סלול/שאר שטח ישראל.

איך נלקח השטח הבנוי / סלול:
שטח בנוי לפי שכבת התכסית של אותה שנה (ערך 11) והערך בנוי חקלאי (ערך 12), לפי השכבות האחרונות של התכסית עם תיקוני חקלאות וכו'.
לשטח הבנוי נוסף שטח סלול שנוצר משכבת הכבישים של הבנטל באותה שנה, יצירת באפר של 25 מ' על הכבישים ולאחר מכן המרה לרסטר.

שמות השכבות (2015_10, 2020_140 וכו') הם הקודים לכל יחידת ניטור לפי המפתח הבא (בתחילת כל שם קובץ יש גם את השנה הרלוונטית):
קוד	יחידת ניטור
10	בתות עשבוניות ושיחניות
20	חורש ים-תיכוני - גליל
30	חורש ים-תיכוני - כרמל
40	חורש ים-תיכוני - הרי יהודה
60	חולות מישור החוף
70	הר הנגב
80	חולות פנימיים
90	יער פארק אלון תבור
100	יער מחטני נטוע
110	אזור הספר הים תיכוני
120	אזורי "סווניזציה"
140	דרום צחיח
